ENGINEER POSITIONS AND NAMES SURVEY REPORT
Generated: 2025-10-31 20:56:30.726411
====================================================================================================

Total records: 1893
Unique positions: 117

SUSPICIOUS POSITIONS:
----------------------------------------------------------------------------------------------------
ENGINEER TO                                                  |    49 | Contains document words
ENGINEER ON                                                  |    26 | Contains document words
ENGINEER 2                                                   |    16 | Contains unusual numbers
ENGINEER THROUGH                                             |    14 | Contains document words
ENGINEER OR                                                  |    12 | Contains document words
ENGINEER PART                                                |    12 | Contains document words
ENGINEER AS                                                  |    10 | Contains document words
ENGINEER WITHOUT                                             |     9 | Contains document words
ENGINEER 1                                                   |     8 | Contains unusual numbers
ENGINEER 3                                                   |     6 | Contains unusual numbers
ENGINEER ALL                                                 |     6 | Contains document words
ENGINEER BUT                                                 |     5 | Contains document words
ENGINEER WHEN                                                |     4 | Contains document words
ENGINEER WITHIN                                              |     4 | Contains document words
ENGINEER 13                                                  |     3 | Contains unusual numbers
ENGINEER 49                                                  |     3 | Contains unusual numbers
ENGINEER 8                                                   |     3 | Contains unusual numbers
ENGINEER PROVISION                                           |     3 | Contains document words
ENGINEER 01                                                  |     2 | Contains unusual numbers
ENGINEER 12                                                  |     2 | Contains unusual numbers
ENGINEER 14                                                  |     2 | Contains unusual numbers
ENGINEER 18                                                  |     2 | Contains unusual numbers
ENGINEER 2025                                                |     2 | Contains unusual numbers
ENGINEER 4                                                   |     2 | Contains unusual numbers
ENGINEER 45                                                  |     2 | Contains unusual numbers
ENGINEER 5                                                   |     2 | Contains unusual numbers
ENGINEER 6                                                   |     2 | Contains unusual numbers
ENGINEER AT                                                  |     2 | Contains document words
ENGINEER BONDED                                              |     2 | Contains document words
ENGINEER DIRECT                                              |     2 | Contains document words
ENGINEER EXCEPT                                              |     2 | Contains document words
ENGINEER FLOOR                                               |     2 | Contains document words
ENGINEER FROM                                                |     2 | Contains document words
ENGINEER IS                                                  |     2 | Contains document words
ENGINEER OF                                                  |     2 | Contains document words
ENGINEER Part                                                |     2 | Contains document words
ENGINEER Provision                                           |     2 | Contains document words
ENGINEER SCHEDULE                                            |     2 | Contains document words
ENGINEER THAT                                                |     2 | Contains document words
ENGINEER TOTAL                                               |     2 | Contains document words
ENGINEER TYPICAL                                             |     2 | Contains document words
ENGINEER The                                                 |     2 | Contains document words
ENGINEER are                                                 |     2 | Contains document words
Engineer 33                                                  |     2 | Contains unusual numbers
AND ENGINEER                                                 |     1 | Contains document words
ENGINEER 0                                                   |     1 | Contains unusual numbers
ENGINEER 0442                                                |     1 | Contains unusual numbers
ENGINEER 07                                                  |     1 | Contains unusual numbers
ENGINEER 11                                                  |     1 | Contains unusual numbers
ENGINEER 16                                                  |     1 | Contains unusual numbers
ENGINEER 1702                                                |     1 | Contains unusual numbers
ENGINEER 31                                                  |     1 | Contains unusual numbers
ENGINEER A1                                                  |     1 | Contains unusual numbers
ENGINEER A4                                                  |     1 | Contains unusual numbers
ENGINEER CAN                                                 |     1 | Contains document words
ENGINEER IMMEDIATELY                                         |     1 | Contains document words
ENGINEER THREE                                               |     1 | Contains document words
ENGINEER WHERE                                               |     1 | Contains document words


SUSPICIOUS NAMES:
----------------------------------------------------------------------------------------------------
PART                           THE                            | ENGINEER A                               |  14 | Document fragment name
C.D. PART A FACILITIES FOR     THE                            | ENGINEER A                               |   1 | Document fragment name
ESCRIPTION                     THE                            | ENGINEER A                               |   1 | Document fragment name
ION                            THE                            | ENGINEER A                               |   1 | Document fragment name
ITIES                          THE                            | ENGINEER A                               |   1 | Document fragment name
PART A OFFICES AND LABORATORY FOR THE                            | ENGINEER A                               |   1 | Document fragment name, Name contains position words
REMARKS                        THE                            | ENGINEER A                               |   1 | Document fragment name
REMARKS PART A FACILITIES FOR  THE                            | ENGINEER A                               |   1 | Document fragment name
SDP                            THE                            | ENGINEER A                               |   1 | Document fragment name
TIES FOR                       THE                            | ENGINEER A                               |   1 | Document fragment name
FOR THE FIELD OFFICE FOR       THE                            | ENGINEER A1                              |   1 | Document fragment name, Name contains position words
EDITION                        THE                            | ENGINEER A4                              |   1 | Document fragment name
RUBBER                         THE                            | ENGINEER ALL                             |   1 | Document fragment name
USE                            THE                            | ENGINEER ALL                             |   1 | Document fragment name
USE OF                         THE                            | ENGINEER ALL                             |   1 | Document fragment name
WATERWAY                       THE                            | ENGINEER ALL                             |   1 | Document fragment name
WATERWAY USE OF                THE                            | ENGINEER ALL                             |   1 | Document fragment name
FILL                           THE                            | ENGINEER AS                              |   1 | Document fragment name
VALUE FACILITIES FOR           THE                            | ENGINEER AS                              |   1 | Document fragment name
VALUE PART A FACILITIES FOR    THE                            | ENGINEER AS                              |   1 | Document fragment name
IN PLANS OR AS ORDERED BY      THE                            | ENGINEER BUT                             |   1 | Document fragment name
TIES AS NOTED IN PLANS OR AS ORDERED BY THE                            | ENGINEER BUT                             |   1 | Document fragment name
PRODUCTION                     THE                            | ENGINEER CAN                             |   1 | Document fragment name
REQUIRE                        THE                            | ENGINEER DIRECT                          |   1 | Document fragment name
REQUIRE OR                     THE                            | ENGINEER DIRECT                          |   1 | Document fragment name
LEAST                          THE                            | ENGINEER EXCEPT                          |   1 | Document fragment name
NDICATED                       THE                            | ENGINEER EXCEPT                          |   1 | Document fragment name
INCLUDING                      THE                            | ENGINEER EXPLOSIVES                      |   1 | Document fragment name
SECTIONAL                      MEASUREMENT                    | ENGINEER FROM                            |   1 | Name contains position words
SECTIONAL ELEVATIONS AND       MEASUREMENT                    | ENGINEER FROM                            |   1 | Name contains position words
METHOD                         THE                            | ENGINEER HAS                             |   1 | Document fragment name
METHOD OF MEASUREMENT          THE                            | ENGINEER HAS                             |   1 | Document fragment name
WEEKS                          THE                            | ENGINEER HAS                             |   1 | Document fragment name
HEADERS                        THE                            | ENGINEER HEADERS                         |   1 | Document fragment name
ACILITIES                      AT                             | ENGINEER II                              |   1 | Document fragment name
MITIGATION                     AT                             | ENGINEER II                              |   1 | Document fragment name
PROTECTION                     AT                             | ENGINEER II                              |   1 | Document fragment name
PURPOSE                        AT                             | ENGINEER II                              |   1 | Document fragment name
RPOSE                          AT                             | ENGINEER II                              |   1 | Document fragment name
STRENGTHENING                  AT                             | ENGINEER II                              |   1 | Document fragment name
TRICT ENGINEER                 BATANGAS                       | ENGINEER II                              |   1 | Name contains 'ENGINEER'
STAIR SECTION JOEY CHRISTIAN L. DAYO                           | ENGINEER II                              |   1 | Name contains position words
ING OFFICE TYPICAL             DESIGN                         | ENGINEER II                              |   1 | Name contains position words
BENGUET                        ENGINEER I                     | ENGINEER II                              |   1 | Name contains 'ENGINEER'
IFUGAO                         ENGINEER I                     | ENGINEER II                              |   1 | Name contains 'ENGINEER'
METRO                          ENGINEERI                      | ENGINEER II                              |   1 | Name contains 'ENGINEER'
METRO                          ENGINEERIN                     | ENGINEER II                              |   1 | Name contains 'ENGINEER'
AS                             F.Y                            | ENGINEER II                              |   1 | Document fragment name
PURPOSE                        FOR                            | ENGINEER II                              |   1 | Document fragment name
PURPOSE BUILDING               FOR                            | ENGINEER II                              |   1 | Document fragment name
STRENGTHENING                  FOR                            | ENGINEER II                              |   1 | Document fragment name
AS                             MANALO                         | ENGINEER II                              |   1 | Document fragment name
OFFICE                         OCCIDENTAL                     | ENGINEER II                              |   1 | Name contains position words
LEYTE                          OFFICE                         | ENGINEER II                              |   1 | Document fragment name, Name contains position words
METRO                          OFFICE                         | ENGINEER II                              |   1 | Document fragment name, Name contains position words
ENGINEERING GEMMA L.           OLAN                           | ENGINEER II                              |   1 | Name contains 'ENGINEER'
INCLUDING DPWH FIELD OFFICE    PLAN                           | ENGINEER II                              |   1 | Name contains position words
TYPICAL CROSS SECTION          PREPARED                       | ENGINEER II                              |   1 | Name contains position words
PAVEMENT SECTION               SCALE                          | ENGINEER II                              |   1 | Name contains position words
JOHN                           SECTIONAL                      | ENGINEER II                              |   1 | Name contains position words
ASSISTANT                      SECTIONS                       | ENGINEER II                              |   1 | Name contains position words
FAUSTO                         SECTIONS                       | ENGINEER II                              |   1 | Name contains position words
FAUSTO F. FAUSTO PILE CAP      SECTIONS                       | ENGINEER II                              |   1 | Name contains position words
REPAIR                         SECTIONS                       | ENGINEER II                              |   1 | Name contains position words
SS                             SECTIONS                       | ENGINEER II                              |   1 | Name contains position words
ING OFFICE ZAMBOANGA DEL SUR TEMPORARY SIGNAGES                       | ENGINEER II                              |   1 | Name contains position words
RICT ENGINEER                  SIQUIJOR                       | ENGINEER II                              |   1 | Name contains 'ENGINEER'
SECTION                        VIEW                           | ENGINEER II                              |   1 | Name contains position words
SECTION SIDE                   VIEW                           | ENGINEER II                              |   1 | Name contains position words
AS                             VILLANUEVA                     | ENGINEER II                              |   1 | Document fragment name
CROSS SECTION                  WARREN                         | ENGINEER II                              |   1 | Name contains position words
IF                             THE                            | ENGINEER IS                              |   1 | Document fragment name
IF THE EVALUATION OF           THE                            | ENGINEER IS                              |   1 | Document fragment name
CUT AND FILL SECTION PLAN      FULL                           | ENGINEER KM                              |   1 | Name contains position words
DOWN                           THE                            | ENGINEER MAY                             |   1 | Document fragment name
HE                             THE                            | ENGINEER MAY                             |   1 | Document fragment name
VARIETY                        THE                            | ENGINEER MAY                             |   1 | Document fragment name
CHECKED IN THE FIELD BY        THE                            | ENGINEER MINOR                           |   1 | Document fragment name
EXPANSION                      THE                            | ENGINEER MIXTURE                         |   1 | Document fragment name
OUT                            THE                            | ENGINEER OF                              |   1 | Document fragment name
OUT WITHOUT WRITTEN PERMISSION BY THE                            | ENGINEER OF                              |   1 | Document fragment name
ERVICE                         THE                            | ENGINEER ON                              |   1 | Document fragment name
ERVICE VEHICLE FOR             THE                            | ENGINEER ON                              |   1 | Document fragment name
UP                             THE                            | ENGINEER ON                              |   1 | Document fragment name
UP TYPE SERVICE VEHICLE FOR    THE                            | ENGINEER ON                              |   1 | Document fragment name
TRUCTION                       THE                            | ENGINEER PART                            |   1 | Document fragment name
PACKAGE OFFICE OF THE          FIELD                          | ENGINEER PREPARED                        |   1 | Name contains position words
PROTECTING OFFICE OF THE       FIELD                          | ENGINEER PREPARED                        |   1 | Name contains position words
OFFICE                         FIELD                          | ENGINEER SALVACION                       |   1 | Name contains position words
PAVEMENT                       THE                            | ENGINEER SO                              |   1 | Document fragment name
RVEY                           THE                            | ENGINEER SUPERVISION                     |   1 | Document fragment name
CALCIUM                        THE                            | ENGINEER THAT                            |   1 | Document fragment name
CALCIUM NITRATE SATISFACTORY TO THE                            | ENGINEER THAT                            |   1 | Document fragment name
APPLICATION                    THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
COMPRESSED                     THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
DISC                           THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
PUTTY                          THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
SANDPAPER                      THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
SOUND                          THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
TY                             THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
UNSOUND                        THE                            | ENGINEER THROUGH                         |   1 | Document fragment name
ADE                            THE                            | ENGINEER TO                              |   1 | Document fragment name
BEEN                           THE                            | ENGINEER TO                              |   1 | Document fragment name
BY THE ENGINEER                THE                            | ENGINEER TO                              |   1 | Document fragment name, Name contains 'ENGINEER'
BYTHE                          THE                            | ENGINEER TO                              |   1 | Document fragment name
CONTOUR                        THE                            | ENGINEER TO                              |   1 | Document fragment name
DAYS                           THE                            | ENGINEER TO                              |   1 | Document fragment name
DECK                           THE                            | ENGINEER TO                              |   1 | Document fragment name
DECK SLAB AND TESTED BY        THE                            | ENGINEER TO                              |   1 | Document fragment name
DETERMINED                     THE                            | ENGINEER TO                              |   1 | Document fragment name
DETERMINED BY                  THE                            | ENGINEER TO                              |   1 | Document fragment name
DISTANCES                      THE                            | ENGINEER TO                              |   1 | Document fragment name
DRAW                           THE                            | ENGINEER TO                              |   1 | Document fragment name
ENGINEERING SURVEYS            THE                            | ENGINEER TO                              |   1 | Document fragment name, Name contains 'ENGINEER'
GE                             THE                            | ENGINEER TO                              |   1 | Document fragment name
GE DECK SLAB AND TESTED BY     THE                            | ENGINEER TO                              |   1 | Document fragment name
HORIZONTAL                     THE                            | ENGINEER TO                              |   1 | Document fragment name
INLY                           THE                            | ENGINEER TO                              |   1 | Document fragment name
IRECTED                        THE                            | ENGINEER TO                              |   1 | Document fragment name
IRECTED BY                     THE                            | ENGINEER TO                              |   1 | Document fragment name
OBNOXIOUS                      THE                            | ENGINEER TO                              |   1 | Document fragment name
OUTFALLS                       THE                            | ENGINEER TO                              |   1 | Document fragment name
SPLICING                       THE                            | ENGINEER TO                              |   1 | Document fragment name
STRUCTURES                     THE                            | ENGINEER TO                              |   1 | Document fragment name
TIE                            THE                            | ENGINEER TO                              |   1 | Document fragment name
TOP                            THE                            | ENGINEER TO                              |   1 | Document fragment name
VAL                            THE                            | ENGINEER TO                              |   1 | Document fragment name
VIATION                        THE                            | ENGINEER TO                              |   1 | Document fragment name
POW                            THE                            | ENGINEER TOTAL                           |   1 | Document fragment name
POW PART A FACILITIES FOR      THE                            | ENGINEER TOTAL                           |   1 | Document fragment name
PROVISION OF LIVING QUARTERS FOR THE                            | ENGINEER Temporary                       |   1 | Document fragment name
APPLIANCES                     THE                            | ENGINEER The                             |   1 | Document fragment name
APPLIANCES FOR THE FIELD OFFICE FOR THE                            | ENGINEER The                             |   1 | Document fragment name, Name contains position words
TURNING                        THE                            | ENGINEER WATER                           |   1 | Document fragment name
TURNING POINTS FACILITIES FOR  THE                            | ENGINEER WATER                           |   1 | Document fragment name
OIL                            THE                            | ENGINEER WEAKEN                          |   1 | Document fragment name
AUTHORIZED                     THE                            | ENGINEER WHEN                            |   1 | Document fragment name
AUTHORIZED BY                  THE                            | ENGINEER WHEN                            |   1 | Document fragment name
MM UNLESS AUTHORIZED BY        THE                            | ENGINEER WHEN                            |   1 | Document fragment name
WIRED                          THE                            | ENGINEER WHERE                           |   1 | Document fragment name
DESIGNATED BY                  THE                            | ENGINEER WITHIN                          |   1 | Document fragment name
COLLECTIVELY                   THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
DISTANCE                       THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
DUAL                           THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
GOVERNMENT                     THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
MILLIMETER                     THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
PLAN DESIGNATED BY             THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
SPECIAL                        THE                            | ENGINEER WITHOUT                         |   1 | Document fragment name
AS                             INDICATED                      | ENGINEERING OFFICE                       |   1 | Document fragment name
BLEACHERS SECTION              VIEW                           | ENGINEERING OFFICE                       |   1 | Name contains position words
PAY UNIT                       PRICE                          | Engineer 33                              |   1 | Name contains position words
UNIT                           AGGREGATES                     | Engineer II                              |   1 | Name contains position words
ALL                            PLUMBER                        | SANITARY ENGINEER                        |   1 | Document fragment name
IFY                            THE                            | STRUCTURAL ENGINEER                      |   1 | Document fragment name
IFY BOTH                       THE                            | STRUCTURAL ENGINEER                      |   1 | Document fragment name
OR CLARIFY ITEMS WITH          THE                            | STRUCTURAL ENGINEER                      |   1 | Document fragment name
ALL                            IMMEDIATE                      | SUPERVISIONOFADULYLICENSEDELECTRICALENGINEER |   1 | Document fragment name
